+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| Todd           | Linden           |
| Todd           | Pratt            |
| Todd           | Redmond          |
| Todd           | Revenig          |
| Todd           | Ritchie          |
| Todd           | Rizzo            |
| Todd           | Sears            |
| Todd           | Self             |
| Todd           | Steverson        |
| Todd           | Stottlemyre      |
| Todd           | Van Poppel       |
| Todd           | Walker           |
| Todd           | Wellemeyer       |
| Todd           | Williams         |
| Todd           | Worrell          |
| Todd           | Zeile            |
| Togie          | Pittinger        |
| Tom            | Acker            |
| Tom            | Alston           |
| Tom            | Angley           |
| Tom            | Asmussen         |
| Tom            | Baker            |
| Tom            | Baker            |
| Tom            | Bannon           |
| Tom            | Barlow           |
| Tom            | Barry            |
| Tom            | Berry            |
| Tom            | Bolton           |
| Tom            | Borland          |
| Tom            | Bradley          |
| Tom            | Brennan          |
| Tom            | Brewer           |
| Tom            | Brookens         |
| Tom            | Brown            |
| Tom            | Brown            |
| Tom            | Brown            |
| Tom            | Browning         |
| Tom            | Brunansky        |
| Tom            | Bruno            |
| Tom            | Burgess          |
| Tom            | Burgmeier        |
| Tom            | Burns            |
| Tom            | Burr             |
| Tom            | Buskey           |
| Tom            | Butters          |
| Tom            | Cafego           |
| Tom            | Cahill           |
| Tom            | Candiotti        |
| Tom            | Cantwell         |
| Tom            | Carey            |
| Tom            | Carey            |
| Tom            | Carroll          |
| Tom            | Carroll          |
| Tom            | Catterson        |
| Tom            | Cheney           |
| Tom            | Chism            |
| Tom            | Clyde            |
| Tom            | Colcolough       |
| Tom            | Connelly         |
| Tom            | Connolly         |
| Tom            | Cosgrove         |
| Tom            | Cotter           |
| Tom            | Crooke           |
| Tom            | Daley            |
| Tom            | Daly             |
| Tom            | Daly             |
| Tom            | Davey            |
| Tom            | Delahanty        |
| Tom            | Dettore          |
| Tom            | Dixon            |
| Tom            | Dodd             |
| Tom            | Dolan            |
| Tom            | Donohue          |
| Tom            | Donovan          |
| Tom            | Doran            |
| Tom            | Dougherty        |
| Tom            | Downey           |
| Tom            | Dowse            |
| Tom            | Dozier           |
| Tom            | Drake            |
| Tom            | Drees            |
| Tom            | Drohan           |
| Tom            | Dukes            |
| Tom            | Dunbar           |
| Tom            | Earley           |
| Tom            | Edens            |
| Tom            | Egan             |
| Tom            | Evans            |
| Tom            | Evers            |
| Tom            | Ferrick          |
| Tom            | Filer            |
| Tom            | Fisher           |
| Tom            | Fisher           |
| Tom            | Fitzsimmons      |
| Tom            | Flanigan         |
| Tom            | Fleming          |
| Tom            | Fletcher         |
| Tom            | Foley            |
| Tom            | Foley            |
| Tom            | Ford             |
| Tom            | Fordham          |
| Tom            | Forster          |
| Tom            | Funk             |
| Tom            | Gastall          |
| Tom            | Gettinger        |
| Tom            | Gillen           |
| Tom            | Gilles           |
| Tom            | Glass            |
| Tom            | Glavine          |
| Tom            | Goodwin          |
| Tom            | Gordon           |
| Tom            | Gorman           |
| Tom            | Gorman           |
| Tom            | Gorman           |
| Tom            | Gorzelanny       |
| Tom            | Grant            |
| Tom            | Gregorio         |
| Tom            | Grieve           |
| Tom            | Griffin          |
| Tom            | Grubbs           |
| Tom            | Gulley           |
| Tom            | Gunning          |
| Tom            | Hafey            |
| Tom            | Hall             |
| Tom            | Haller           |
| Tom            | Hamilton         |
| Tom            | Harrison         |
| Tom            | Hart             |
| Tom            | Hausman          |
| Tom            | Healey           |
| Tom            | Heintzelman      |
| Tom            | Henke            |
| Tom            | Hernon           |
| Tom            | Herr             |
| Tom            | Herrin           |
| Tom            | Hess             |
| Tom            | Hilgendorf       |
| Tom            | House            |
| Tom            | Hughes           |
| Tom            | Hughes           |
| Tom            | Hughes           |
| Tom            | Hughes           |
